"DATE","TIME_S","SYM_ROOT","SIZE","TRADE"
20120103,11:09:47,"GOOG",100,660.13
20120103,11:12:57,"GOOG",100,660.53
20120103,11:13:22,"GOOG",100,660.45
20120103,11:13:59,"GOOG",100,660.28
20120103,11:14:54,"GOOG",194,660.28
20120103,11:14:55,"GOOG",100,660.35
20120103,11:15:32,"GOOG",100,660.24
20120103,11:16:55,"GOOG",100,660.32
20120103,11:19:58,"GOOG",100,660.1
20120103,11:21:19,"GOOG",100,660.16
20120103,11:22:01,"GOOG",100,659.75
20120103,11:23:23,"GOOG",100,659.44
20120103,11:25:14,"GOOG",175,659.54
20120103,11:26:37,"GOOG",100,659.88
20120103,11:30:07,"GOOG",100,659.85
20120103,11:30:23,"GOOG",100,659.88
20120103,11:31:42,"GOOG",100,660.16
20120103,11:31:45,"GOOG",100,660.18
20120103,11:32:14,"GOOG",200,660.33
20120103,11:32:31,"GOOG",100,660.35
20120103,11:35:55,"GOOG",100,660.75
20120103,11:36:14,"GOOG",100,661.01
20120103,11:36:22,"GOOG",100,660.93
20120103,11:37:48,"GOOG",100,661.41
20120103,11:44:39,"GOOG",100,660.41
20120103,11:45:18,"GOOG",100,660.51
20120103,11:45:54,"GOOG",180,660.66
20120103,11:47:41,"GOOG",100,660.78
20120103,11:47:52,"GOOG",100,660.79
20120103,11:48:08,"GOOG",100,660.79
20120103,11:49:02,"GOOG",100,660.79
20120103,11:50:39,"GOOG",100,661.02
20120103,11:51:59,"GOOG",100,661.34
20120103,11:52:50,"GOOG",100,661.36
20120103,11:54:30,"GOOG",100,661.41
20120103,11:54:30,"GOOG",200,661.66
20120103,11:54:57,"GOOG",100,661.56
20120103,11:55:26,"GOOG",527,661.85
20120103,11:57:07,"GOOG",100,661.81
20120103,11:57:22,"GOOG",100,661.93
20120103,11:58:24,"GOOG",400,662.14
20120103,11:58:24,"GOOG",100,662.16
20120103,11:58:34,"GOOG",200,662.26
20120103,11:59:19,"GOOG",100,662.38
20120103,11:59:33,"GOOG",100,662.09
20120103,11:59:43,"GOOG",100,661.99
20120103,11:59:44,"GOOG",100,661.86
20120103,12:01:37,"GOOG",100,662.06
20120103,12:04:41,"GOOG",100,662.04
20120103,12:05:46,"GOOG",100,661.54
20120103,12:09:04,"GOOG",100,662.3
20120103,12:09:05,"GOOG",200,662.3
20120103,12:09:13,"GOOG",100,661.97
20120103,12:10:03,"GOOG",100,662.1
20120103,12:10:42,"GOOG",100,661.9
20120103,12:10:48,"GOOG",100,661.78
20120103,12:11:30,"GOOG",100,662.11
20120103,12:11:37,"GOOG",100,662.09
20120103,12:11:57,"GOOG",150,662.09
20120103,12:12:53,"GOOG",100,662.23
20120103,12:13:11,"GOOG",200,662.06
20120103,12:16:39,"GOOG",100,661.85
20120103,12:18:41,"GOOG",100,662.15
20120103,12:20:09,"GOOG",1000,662.12
20120103,12:20:54,"GOOG",100,661.97
20120103,12:23:47,"GOOG",100,661.79
20120103,12:28:51,"GOOG",100,661.93
20120103,12:31:11,"GOOG",100,661.78
20120103,12:31:47,"GOOG",100,661.52
20120103,12:32:15,"GOOG",100,661.31
20120103,12:32:18,"GOOG",200,661.36
20120103,12:32:57,"GOOG",100,661.4
20120103,12:34:53,"GOOG",100,661.08
20120103,12:35:24,"GOOG",100,661.1
20120103,12:36:33,"GOOG",200,661.43
20120103,12:37:14,"GOOG",100,661.18
20120103,12:38:48,"GOOG",100,660.34
20120103,12:39:36,"GOOG",100,660.19
20120103,12:39:41,"GOOG",100,660.01
20120103,12:39:52,"GOOG",200,659.66
20120103,12:39:54,"GOOG",100,659.73
20120103,12:40:39,"GOOG",100,660.02
20120103,12:40:41,"GOOG",100,660.06
20120103,12:40:48,"GOOG",200,660.02
20120103,12:41:10,"GOOG",100,660.3
20120103,12:42:17,"GOOG",100,660.68
20120103,12:45:01,"GOOG",100,660.43
20120103,12:46:39,"GOOG",100,659.65
20120103,12:46:42,"GOOG",100,659.65
20120103,12:47:42,"GOOG",100,659.8
20120103,12:48:41,"GOOG",169,659.87
20120103,12:51:51,"GOOG",100,659.87
20120103,12:57:06,"GOOG",100,659.95
20120103,12:58:25,"GOOG",100,659.4
20120103,12:59:14,"GOOG",100,659.43
20120103,12:59:23,"GOOG",100,659.37
20120103,12:59:25,"GOOG",100,659.56
20120103,13:00:31,"GOOG",100,660.16
20120103,13:01:09,"GOOG",100,660.33
20120103,13:01:13,"GOOG",100,660.31
20120103,13:01:28,"GOOG",100,660.35
20120103,13:01:42,"GOOG",100,660.27
20120103,13:01:51,"GOOG",100,660.26
20120103,13:06:06,"GOOG",100,659.9
20120103,13:09:20,"GOOG",100,659.42
20120103,13:10:43,"GOOG",100,659.38
20120103,13:11:11,"GOOG",100,659.25
20120103,13:11:44,"GOOG",100,659.09
20120103,13:13:13,"GOOG",100,659.41
20120103,13:14:18,"GOOG",100,659.42
20120103,13:15:59,"GOOG",100,659.56
20120103,13:15:59,"GOOG",100,659.56
20120103,13:16:58,"GOOG",100,659.65
20120103,13:17:42,"GOOG",100,659.57
20120103,13:18:56,"GOOG",140,659.55
20120103,13:21:00,"GOOG",100,659.41
20120103,13:21:33,"GOOG",100,659.49
20120103,13:22:18,"GOOG",100,659.31
20120103,13:22:48,"GOOG",100,659.26
20120103,13:23:17,"GOOG",100,659.5
20120103,13:23:46,"GOOG",100,659.13
20120103,13:24:11,"GOOG",100,659.23
20120103,13:25:14,"GOOG",200,659.15
20120103,13:27:21,"GOOG",200,658.88
20120103,13:28:05,"GOOG",100,659.13
20120103,13:30:39,"GOOG",450,659.15
20120103,13:30:57,"GOOG",125,659.24
20120103,13:31:13,"GOOG",100,659.38
20120103,13:33:40,"GOOG",100,659.67
20120103,13:36:05,"GOOG",100,659.41
20120103,13:36:05,"GOOG",100,659.41
20120103,13:36:42,"GOOG",199,658.86
20120103,13:36:42,"GOOG",100,658.79
20120103,13:41:34,"GOOG",200,659.66
20120103,13:41:35,"GOOG",100,659.72
20120103,13:41:35,"GOOG",100,659.79
20120103,13:41:35,"GOOG",100,659.79
20120103,13:43:44,"GOOG",100,659.63
20120103,13:43:59,"GOOG",103,659.71
20120103,13:47:43,"GOOG",200,659.73
20120103,13:48:25,"GOOG",100,659.61
20120103,13:49:20,"GOOG",100,660
20120103,13:49:52,"GOOG",100,660.36
20120103,13:51:14,"GOOG",100,660.44
20120103,13:52:54,"GOOG",100,660.54
20120103,13:54:21,"GOOG",100,660.14
20120103,13:56:42,"GOOG",200,660.16
20120103,13:58:02,"GOOG",100,660.2
20120103,13:58:38,"GOOG",100,660.11
20120103,13:59:05,"GOOG",100,660.13
20120103,13:59:21,"GOOG",100,660.17
20120103,13:59:21,"GOOG",100,660.25
20120103,14:04:00,"GOOG",100,660.36
20120103,14:04:16,"GOOG",100,660.5
20120103,14:04:31,"GOOG",200,660.51
20120103,14:04:47,"GOOG",100,660.59
20120103,14:05:05,"GOOG",100,660.49
20120103,14:05:48,"GOOG",100,660.66
20120103,14:07:53,"GOOG",200,660.75
20120103,14:07:53,"GOOG",100,660.64
20120103,14:10:15,"GOOG",100,660.48
20120103,14:12:20,"GOOG",100,660.3
20120103,14:14:27,"GOOG",100,660.36
20120103,14:16:49,"GOOG",100,660.15
20120103,14:17:30,"GOOG",100,660.12
20120103,14:18:43,"GOOG",100,660.21
20120103,14:19:14,"GOOG",200,660.19
20120103,14:20:02,"GOOG",100,660.34
20120103,14:20:15,"GOOG",100,660.28
20120103,14:21:31,"GOOG",100,660.54
20120103,14:22:42,"GOOG",200,660.77
20120103,14:22:50,"GOOG",100,660.83
20120103,14:23:06,"GOOG",100,661.02
20120103,14:24:38,"GOOG",100,660.9
20120103,14:25:26,"GOOG",100,661.21
20120103,14:26:37,"GOOG",100,661
20120103,14:30:47,"GOOG",100,661.41
20120103,14:31:57,"GOOG",100,661.7
20120103,14:34:45,"GOOG",100,661.96
20120103,14:35:41,"GOOG",100,662.05
20120103,14:36:14,"GOOG",100,662.02
20120103,14:37:20,"GOOG",100,662.49
20120103,14:37:37,"GOOG",200,662.67
20120103,14:37:46,"GOOG",100,662.83
20120103,14:38:01,"GOOG",300,663.09
20120103,14:38:02,"GOOG",100,663.08
20120103,14:38:22,"GOOG",100,663.24
20120103,14:38:38,"GOOG",100,663.38
20120103,14:38:42,"GOOG",100,663.42
20120103,14:38:42,"GOOG",100,663.39
20120103,14:38:43,"GOOG",100,663.38
20120103,14:38:44,"GOOG",100,663.36
20120103,14:38:56,"GOOG",100,663.54
20120103,14:38:59,"GOOG",100,663.54
20120103,14:39:05,"GOOG",100,663.61
20120103,14:39:12,"GOOG",100,663.64
20120103,14:39:15,"GOOG",100,663.62
20120103,14:39:33,"GOOG",100,663.66
20120103,14:39:39,"GOOG",100,663.71
20120103,14:39:39,"GOOG",100,663.71
20120103,14:41:13,"GOOG",100,663.68
20120103,14:41:13,"GOOG",100,663.67
20120103,14:41:54,"GOOG",300,663.62
20120103,14:42:47,"GOOG",153,663.92
20120103,14:44:04,"GOOG",100,664.06
20120103,14:45:56,"GOOG",100,664.14
20120103,14:47:52,"GOOG",100,664.07
20120103,14:49:10,"GOOG",100,664.27
20120103,14:49:31,"GOOG",100,664.16
20120103,14:50:04,"GOOG",100,664.17
20120103,14:50:55,"GOOG",100,664.1
20120103,14:52:31,"GOOG",100,663.88
20120103,14:52:57,"GOOG",100,663.9
20120103,14:55:29,"GOOG",100,663.9
20120103,14:55:33,"GOOG",100,663.84
20120103,14:56:45,"GOOG",300,663.99
20120103,14:56:51,"GOOG",100,664
20120103,14:57:37,"GOOG",100,664.16
20120103,14:57:55,"GOOG",100,664.3
20120103,14:58:47,"GOOG",100,664.47
20120103,14:58:59,"GOOG",200,664.53
20120103,14:59:22,"GOOG",100,664.91
20120103,14:59:24,"GOOG",200,664.96
20120103,15:00:00,"GOOG",100,665.28
20120103,15:01:14,"GOOG",100,664.95
20120103,15:01:40,"GOOG",100,664.96
20120103,15:03:48,"GOOG",200,665.61
20120103,15:03:48,"GOOG",100,665.62
20120103,15:03:56,"GOOG",100,665.61
20120103,15:04:15,"GOOG",100,665.57
20120103,15:04:40,"GOOG",100,665.3
20120103,15:05:05,"GOOG",100,665.47
20120103,15:05:19,"GOOG",100,665.46
20120103,15:06:33,"GOOG",100,665.3
20120103,15:06:56,"GOOG",100,665.32
20120103,15:06:58,"GOOG",100,665.36
20120103,15:07:37,"GOOG",100,665.62
20120103,15:07:41,"GOOG",100,665.58
20120103,15:08:00,"GOOG",200,665.66
20120103,15:08:08,"GOOG",200,665.65
20120103,15:08:09,"GOOG",200,665.61
20120103,15:08:40,"GOOG",100,665.62
20120103,15:09:46,"GOOG",100,665.56
20120103,15:09:46,"GOOG",100,665.55
20120103,15:11:05,"GOOG",100,665.5
20120103,15:12:10,"GOOG",100,665.81
20120103,15:12:28,"GOOG",100,665.83
20120103,15:12:29,"GOOG",100,665.85
20120103,15:12:29,"GOOG",100,665.85
20120103,15:12:54,"GOOG",100,665.89
20120103,15:12:54,"GOOG",200,665.87
20120103,15:12:58,"GOOG",100,665.88
20120103,15:13:33,"GOOG",100,665.7
20120103,15:15:02,"GOOG",100,665.42
20120103,15:15:02,"GOOG",100,665.38
20120103,15:17:21,"GOOG",100,665.41
20120103,15:18:04,"GOOG",100,665.35
20120103,15:18:43,"GOOG",100,665.47
20120103,15:18:49,"GOOG",100,665.46
20120103,15:20:35,"GOOG",100,665.78
20120103,15:20:50,"GOOG",100,665.78
20120103,15:21:03,"GOOG",100,665.78
20120103,15:22:06,"GOOG",100,665.72
20120103,15:23:11,"GOOG",100,665.64
20120103,15:23:22,"GOOG",100,665.63
20120103,15:26:03,"GOOG",100,665.25
20120103,15:26:10,"GOOG",100,665.34
20120103,15:26:52,"GOOG",100,665.51
20120103,15:28:13,"GOOG",100,666.01
20120103,15:28:28,"GOOG",700,665.95
20120103,15:28:41,"GOOG",200,666.06
20120103,15:28:45,"GOOG",100,666.08
20120103,15:29:13,"GOOG",100,666.31
20120103,15:30:00,"GOOG",100,666.43
20120103,15:30:26,"GOOG",100,666.39
20120103,15:30:26,"GOOG",100,666.39
20120103,15:30:47,"GOOG",477,666.39
20120103,15:31:38,"GOOG",100,666.15
20120103,15:31:52,"GOOG",100,666.26
20120103,15:32:41,"GOOG",400,666.32
20120103,15:32:47,"GOOG",100,666.33
20120103,15:33:13,"GOOG",100,666.4
20120103,15:34:41,"GOOG",100,666.29
20120103,15:34:53,"GOOG",200,666.13
20120103,15:35:07,"GOOG",100,666.06
20120103,15:35:17,"GOOG",100,665.7
20120103,15:35:31,"GOOG",100,665.68
20120103,15:35:32,"GOOG",100,665.66
20120103,15:36:09,"GOOG",100,665.56
20120103,15:36:45,"GOOG",100,665.47
20120103,15:37:56,"GOOG",100,665.85
20120103,15:39:16,"GOOG",100,666.53
20120103,15:39:27,"GOOG",100,666.42
20120103,15:40:01,"GOOG",100,666.59
20120103,15:40:03,"GOOG",100,666.64
20120103,15:40:03,"GOOG",100,666.65
20120103,15:40:28,"GOOG",100,666.71
20120103,15:40:48,"GOOG",100,666.75
20120103,15:42:13,"GOOG",300,666.82
20120103,15:42:22,"GOOG",100,666.86
20120103,15:42:34,"GOOG",100,667.04
20120103,15:42:58,"GOOG",100,667.24
20120103,15:42:59,"GOOG",100,667.17
20120103,15:43:28,"GOOG",100,667.42
20120103,15:43:55,"GOOG",200,667.71
20120103,15:44:13,"GOOG",100,667.85
20120103,15:44:14,"GOOG",100,667.77
20120103,15:44:23,"GOOG",100,667.72
20120103,15:44:57,"GOOG",100,668.09
20120103,15:45:21,"GOOG",100,668.43
20120103,15:45:25,"GOOG",100,668.41
20120103,15:45:40,"GOOG",100,668.49
20120103,15:46:00,"GOOG",200,668.49
20120103,15:46:47,"GOOG",100,668.6
20120103,15:47:33,"GOOG",100,668.68
20120103,15:47:34,"GOOG",100,668.67
20120103,15:47:51,"GOOG",100,668.35
20120103,15:48:02,"GOOG",100,668.17
20120103,15:49:32,"GOOG",100,668.28
20120103,15:50:00,"GOOG",100,668.4
20120103,15:50:01,"GOOG",100,668.32
20120103,15:50:06,"GOOG",100,668.25
20120103,15:50:29,"GOOG",100,668.13
20120103,15:50:41,"GOOG",100,668.15
20120103,15:50:54,"GOOG",100,667.86
20120103,15:52:00,"GOOG",100,667.59
20120103,15:52:37,"GOOG",100,667.57
20120103,15:52:42,"GOOG",100,667.56
20120103,15:52:45,"GOOG",100,667.57
20120103,15:52:50,"GOOG",100,667.39
20120103,15:53:07,"GOOG",100,666.91
20120103,15:53:11,"GOOG",100,666.91
20120103,15:53:11,"GOOG",200,666.91
20120103,15:53:11,"GOOG",119,666.91
20120103,15:53:36,"GOOG",200,666.8
20120103,15:53:50,"GOOG",100,666.66
20120103,15:54:00,"GOOG",100,666.59
20120103,15:54:35,"GOOG",100,666.36
20120103,15:55:08,"GOOG",100,666.47
20120103,15:55:17,"GOOG",100,666.48
20120103,15:55:31,"GOOG",100,666.45
20120103,15:56:12,"GOOG",300,666.57
20120103,15:56:22,"GOOG",100,666.43
20120103,15:56:43,"GOOG",100,666.51
20120103,15:57:04,"GOOG",100,666.35
20120103,15:57:14,"GOOG",200,666.17
20120103,15:57:18,"GOOG",100,666.1
20120103,15:57:29,"GOOG",100,666.18
20120103,15:57:44,"GOOG",100,666.04
20120103,15:58:01,"GOOG",100,666.15
20120103,15:58:02,"GOOG",100,666.13
20120103,15:58:25,"GOOG",100,666.13
20120103,15:58:38,"GOOG",100,666.13
20120103,15:58:38,"GOOG",100,666.13
20120103,15:58:39,"GOOG",100,666.13
20120103,15:58:40,"GOOG",100,666.14
20120103,15:58:40,"GOOG",200,665.97
20120103,15:58:56,"GOOG",100,665.9
20120103,15:58:58,"GOOG",100,665.82
20120103,15:59:06,"GOOG",100,665.58
20120103,15:59:06,"GOOG",100,665.5
20120103,15:59:07,"GOOG",200,665.43
20120103,15:59:34,"GOOG",100,665.78
20120103,15:59:35,"GOOG",100,665.71
20120103,15:59:42,"GOOG",100,665.53
20120103,15:59:50,"GOOG",100,665.57
20120103,15:59:55,"GOOG",100,665.89
20120103,09:30:03,"IBM",100,187.67
20120103,09:30:05,"IBM",102,187.67
20120103,09:30:16,"IBM",910,187.91
20120103,09:30:17,"IBM",200,187.69
20120103,09:30:21,"IBM",100,187.72
20120103,09:31:19,"IBM",400,187.86
20120103,09:31:29,"IBM",200,187.89
20120103,09:31:41,"IBM",100,187.77
20120103,09:31:56,"IBM",100,187.7
20120103,09:31:56,"IBM",100,187.71
20120103,09:31:58,"IBM",589,187.58
20120103,09:32:00,"IBM",100,187.53
20120103,09:32:29,"IBM",100,187.62
20120103,09:33:41,"IBM",285,187.75
20120103,09:34:09,"IBM",100,187.97
20120103,09:34:17,"IBM",300,188.12
20120103,09:35:21,"IBM",100,188.47
20120103,09:36:01,"IBM",100,188.36
20120103,09:36:02,"IBM",100,188.37
20120103,09:36:06,"IBM",100,188.44
20120103,09:37:44,"IBM",100,188.14
20120103,09:38:14,"IBM",300,188.19
20120103,09:38:49,"IBM",110,188.45
20120103,09:38:58,"IBM",100,188.49
20120103,09:38:59,"IBM",159,188.52
20120103,09:39:02,"IBM",320,188.53
20120103,09:39:07,"IBM",100,188.57
20120103,09:39:20,"IBM",100,188.58
20120103,09:39:48,"IBM",100,188.77
20120103,09:39:48,"IBM",100,188.76
20120103,09:39:50,"IBM",200,188.72
20120103,09:39:58,"IBM",102,188.73
20120103,09:41:17,"IBM",100,188.66
20120103,09:41:44,"IBM",200,188.69
20120103,09:42:00,"IBM",100,188.62
20120103,09:42:44,"IBM",100,188.09
20120103,09:43:20,"IBM",200,188.01
20120103,09:43:36,"IBM",183,187.88
20120103,09:43:38,"IBM",100,187.79
20120103,09:43:45,"IBM",1304,187.72
20120103,09:43:46,"IBM",100,187.65
20120103,09:43:50,"IBM",100,187.62
20120103,09:43:51,"IBM",100,187.63
20120103,09:44:29,"IBM",1000,187.67
20120103,09:44:49,"IBM",100,187.86
20120103,09:46:11,"IBM",900,187.88
20120103,09:46:39,"IBM",100,187.94
20120103,09:47:02,"IBM",100,187.89
20120103,09:47:02,"IBM",100,187.89
20120103,09:47:43,"IBM",100,187.91
20120103,09:47:49,"IBM",100,187.87
20120103,09:50:16,"IBM",100,188.3
20120103,09:50:41,"IBM",100,188.29
20120103,09:50:43,"IBM",200,188.24
20120103,09:50:57,"IBM",100,188.29
20120103,09:51:27,"IBM",100,188.38
20120103,09:52:11,"IBM",100,188.07
20120103,09:52:57,"IBM",100,188.15
20120103,09:53:16,"IBM",100,188.15
20120103,09:53:19,"IBM",100,188.15
20120103,09:53:20,"IBM",100,188.15
20120103,09:53:37,"IBM",100,188.13
20120103,09:53:38,"IBM",300,188.12
20120103,09:53:46,"IBM",100,188.01
20120103,09:54:02,"IBM",100,187.96
20120103,09:54:05,"IBM",100,187.96
20120103,09:54:07,"IBM",100,187.95
20120103,09:54:09,"IBM",100,188
20120103,09:54:09,"IBM",100,188.01
20120103,09:55:00,"IBM",100,188.02
20120103,09:55:34,"IBM",200,188.13
20120103,09:56:20,"IBM",200,188.2
20120103,09:58:03,"IBM",100,188.27
20120103,09:58:12,"IBM",200,188.22
20120103,09:58:30,"IBM",100,188.25
20120103,10:00:03,"IBM",100,188.33
20120103,10:00:07,"IBM",100,188.32
20120103,10:00:11,"IBM",100,188.31
20120103,10:00:22,"IBM",100,188.24
20120103,10:01:41,"IBM",100,188.14
20120103,10:01:41,"IBM",100,188.13
20120103,10:01:59,"IBM",100,188.18
20120103,10:02:03,"IBM",107,188.19
20120103,10:02:10,"IBM",100,188.15
20120103,10:02:28,"IBM",100,188.15
20120103,10:02:28,"IBM",200,188.2
20120103,10:02:43,"IBM",100,188.21
20120103,10:03:24,"IBM",100,188.39
20120103,10:03:29,"IBM",200,188.39
20120103,10:03:57,"IBM",100,188.45
20120103,10:05:24,"IBM",160,188.38
20120103,10:05:49,"IBM",100,188.41
20120103,10:07:13,"IBM",300,188.51
20120103,10:07:27,"IBM",100,188.51
20120103,10:07:54,"IBM",202,188.31
20120103,10:08:34,"IBM",107,188.45
20120103,10:08:47,"IBM",100,188.52
20120103,10:10:13,"IBM",100,188.43
20120103,10:10:26,"IBM",100,188.39
20120103,10:11:20,"IBM",100,188.49
20120103,10:11:41,"IBM",227,188.5
20120103,10:11:54,"IBM",100,188.49
20120103,10:12:07,"IBM",100,188.49
20120103,10:12:13,"IBM",100,188.5
20120103,10:12:29,"IBM",100,188.4
20120103,10:13:43,"IBM",100,188.29
20120103,10:13:45,"IBM",100,188.26
20120103,10:15:04,"IBM",100,188.18
20120103,10:16:25,"IBM",168,188.29
20120103,10:18:29,"IBM",100,188.23
20120103,10:20:39,"IBM",200,188.48
20120103,10:20:50,"IBM",100,188.52
20120103,10:21:07,"IBM",100,188.57
20120103,10:21:18,"IBM",400,188.62
20120103,10:21:34,"IBM",100,188.64
20120103,10:21:43,"IBM",100,188.64
20120103,10:22:05,"IBM",100,188.6
20120103,10:24:24,"IBM",882,188.51
20120103,10:26:56,"IBM",100,188.43
20120103,10:27:14,"IBM",100,188.48
20120103,10:27:28,"IBM",100,188.52
20120103,10:27:28,"IBM",100,188.49
20120103,10:28:09,"IBM",100,188.58
20120103,10:28:17,"IBM",100,188.67
20120103,10:28:17,"IBM",100,188.65
20120103,10:28:33,"IBM",300,188.64
20120103,10:30:30,"IBM",100,188.69
20120103,10:30:39,"IBM",100,188.7
20120103,10:31:39,"IBM",992,188.74
20120103,10:35:31,"IBM",100,188.53
20120103,10:35:31,"IBM",100,188.52
20120103,10:37:48,"IBM",100,188.49
20120103,10:38:29,"IBM",100,188.49
20120103,10:39:10,"IBM",235,188.44
20120103,10:39:23,"IBM",200,188.44
20120103,10:40:06,"IBM",100,188.35
20120103,10:40:43,"IBM",100,188.36
20120103,10:41:31,"IBM",100,188.28
20120103,10:41:38,"IBM",100,188.27
20120103,10:42:01,"IBM",100,188.25
20120103,10:43:22,"IBM",100,188.23
20120103,10:44:33,"IBM",100,188.08
20120103,10:46:04,"IBM",100,188.08
20120103,10:47:02,"IBM",100,188.17
20120103,10:51:37,"IBM",100,188.23
20120103,10:52:32,"IBM",100,188.34
20120103,10:53:27,"IBM",100,188.43
20120103,10:53:51,"IBM",100,188.42
20120103,10:53:54,"IBM",375,188.41
20120103,10:54:08,"IBM",100,188.42
20120103,10:55:10,"IBM",100,188.43
20120103,10:55:11,"IBM",100,188.48
20120103,10:55:51,"IBM",100,188.49
20120103,10:57:45,"IBM",100,188.42
20120103,10:58:05,"IBM",100,188.42
20120103,10:59:45,"IBM",500,188.48
20120103,11:00:35,"IBM",100,188.54
20120103,11:01:03,"IBM",200,188.59
20120103,11:01:09,"IBM",100,188.59
20120103,11:01:55,"IBM",100,188.67
20120103,11:02:15,"IBM",100,188.62
20120103,11:02:46,"IBM",100,188.68
20120103,11:03:06,"IBM",100,188.51
20120103,11:03:24,"IBM",100,188.57
20120103,11:03:41,"IBM",100,188.54
20120103,11:03:46,"IBM",178,188.57
20120103,11:05:26,"IBM",100,188.67
20120103,11:05:34,"IBM",100,188.66
20120103,11:05:51,"IBM",100,188.68
20120103,11:06:34,"IBM",100,188.73
20120103,11:08:00,"IBM",100,188.62
20120103,11:08:02,"IBM",100,188.66
20120103,11:08:08,"IBM",100,188.67
20120103,11:08:52,"IBM",100,188.44
20120103,11:09:10,"IBM",100,188.4
20120103,11:09:19,"IBM",100,188.41
20120103,11:09:44,"IBM",100,188.18
20120103,11:10:04,"IBM",100,188.11
20120103,11:10:26,"IBM",300,188.14
20120103,11:10:42,"IBM",100,188.15
20120103,11:10:58,"IBM",100,188.16
20120103,11:10:58,"IBM",100,188.15
20120103,11:11:04,"IBM",100,188.16
20120103,11:11:07,"IBM",100,188.22
20120103,11:11:36,"IBM",100,188.25
20120103,11:12:17,"IBM",100,188.21
20120103,11:12:17,"IBM",100,188.25
20120103,11:12:25,"IBM",100,188.25
20120103,11:14:08,"IBM",100,188.22
20120103,11:14:19,"IBM",100,188.2
20120103,11:14:46,"IBM",100,188.29
20120103,11:15:02,"IBM",100,188.4
20120103,11:15:20,"IBM",100,188.4
20120103,11:15:32,"IBM",200,188.39
20120103,11:15:58,"IBM",200,188.54
20120103,11:16:58,"IBM",100,188.61
20120103,11:17:04,"IBM",100,188.64
20120103,11:18:24,"IBM",200,188.65
20120103,11:18:24,"IBM",200,188.65
20120103,11:18:26,"IBM",300,188.65
20120103,11:18:38,"IBM",100,188.6
20120103,11:19:29,"IBM",100,188.63
20120103,11:21:25,"IBM",100,188.57
20120103,11:23:29,"IBM",100,188.36
20120103,11:24:22,"IBM",100,188.38
20120103,11:25:01,"IBM",100,188.36
20120103,11:26:23,"IBM",244,188.4
20120103,11:26:27,"IBM",100,188.42
20120103,11:29:17,"IBM",100,188.45
20120103,11:30:06,"IBM",100,188.35
20120103,11:30:06,"IBM",100,188.35
20120103,11:33:00,"IBM",100,188.51
20120103,11:34:55,"IBM",100,188.66
20120103,11:37:07,"IBM",100,188.37
20120103,11:40:00,"IBM",100,188.29
20120103,11:40:34,"IBM",100,188.19
20120103,11:42:01,"IBM",100,188.12
20120103,11:43:07,"IBM",100,188.04
20120103,11:43:15,"IBM",100,188.02
20120103,11:43:58,"IBM",1320,187.8
20120103,11:44:45,"IBM",100,187.92
20120103,11:45:32,"IBM",100,187.92
20120103,11:46:14,"IBM",200,188.03
20120103,11:47:06,"IBM",100,188.18
20120103,11:48:04,"IBM",200,188.19
20120103,11:48:55,"IBM",200,188.17
20120103,11:50:03,"IBM",300,188.08
20120103,11:50:36,"IBM",100,188.06
20120103,11:51:34,"IBM",800,188.02
20120103,11:51:35,"IBM",100,188.02
20120103,11:52:00,"IBM",100,188.04
20120103,11:52:49,"IBM",100,188.17
20120103,11:53:49,"IBM",100,188.14
20120103,11:54:45,"IBM",300,188.25
20120103,11:54:45,"IBM",100,188.25
20120103,11:55:38,"IBM",100,188.18
20120103,11:57:34,"IBM",100,188.15
20120103,11:57:51,"IBM",100,188.1
20120103,11:58:02,"IBM",100,188.07
20120103,11:58:06,"IBM",100,188.1
20120103,11:58:07,"IBM",200,188.1
20120103,11:58:55,"IBM",142,188.13
20120103,11:59:41,"IBM",279,188.17
20120103,11:59:42,"IBM",100,188.16
20120103,12:00:49,"IBM",232,188.13
20120103,12:03:50,"IBM",100,188.05
20120103,12:03:51,"IBM",100,188.07
20120103,12:05:22,"IBM",100,188.02
20120103,12:07:08,"IBM",200,187.97
20120103,12:07:33,"IBM",100,188.02
20120103,12:10:27,"IBM",100,187.91
20120103,12:10:42,"IBM",100,187.87
20120103,12:10:58,"IBM",100,187.77
20120103,12:11:02,"IBM",100,187.78
20120103,12:11:02,"IBM",200,187.8
20120103,12:13:06,"IBM",100,187.67
20120103,12:13:28,"IBM",100,187.58
20120103,12:13:49,"IBM",100,187.54
20120103,12:14:19,"IBM",165,187.5
20120103,12:16:30,"IBM",100,187.59
20120103,12:17:11,"IBM",100,187.56
20120103,12:18:13,"IBM",100,187.46
20120103,12:18:13,"IBM",100,187.46
20120103,12:18:14,"IBM",100,187.46
20120103,12:18:36,"IBM",100,187.48
20120103,12:20:29,"IBM",100,187.68
20120103,12:22:12,"IBM",100,187.61
20120103,12:23:00,"IBM",100,187.56
20120103,12:24:58,"IBM",100,187.59
20120103,12:26:46,"IBM",100,187.46
20120103,12:26:46,"IBM",100,187.46
20120103,12:28:42,"IBM",100,187.3
20120103,12:29:26,"IBM",100,187.26
20120103,12:29:57,"IBM",100,187.35
20120103,12:31:36,"IBM",153,187.42
20120103,12:32:39,"IBM",100,187.21
20120103,12:33:38,"IBM",100,187.21
20120103,12:34:38,"IBM",400,186.99
20120103,12:38:14,"IBM",100,186.9
20120103,12:38:16,"IBM",100,186.85
